# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 277 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2668125000 
# 
# 
# NCSU_INFO:Time           2668125000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2668125000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 280 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2668125000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2668155000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2670043000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2688101000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 2706151000 
# 
# 
# NCSU_INFO:Time           2706157000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:45
# 
# NCSU_INFO:Time           2706157000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2706159000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 45
# 
# NCSU_INFO:Time           2706159000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2706159000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 281 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:45,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2707855000 
# 
# 
# NCSU_INFO:Time           2707855000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2707855000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 284 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2707855000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2707885000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2709773000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2727831000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2745889000 
# 
# 
# NCSU_INFO:Time           2745889000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           2745889000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2745891000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           2745891000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2745891000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 285 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2747587000 
# 
# 
# NCSU_INFO:Time           2747587000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2747587000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 288 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2747587000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2747617000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2749505000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2767563000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 2785613000 
# 
# 
# NCSU_INFO:Time           2785619000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:44
# 
# NCSU_INFO:Time           2785619000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2785621000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 44
# 
# NCSU_INFO:Time           2785621000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2785621000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 289 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:44,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2787317000 
# 
# 
# NCSU_INFO:Time           2787317000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2787317000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 292 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2787317000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2787347000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2789235000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2807293000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2825351000 
# 
# 
# NCSU_INFO:Time           2825351000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           2825351000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2825353000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           2825353000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2825353000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 293 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2827049000 
# 
# 
# NCSU_INFO:Time           2827049000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2827049000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 296 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2827049000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2827079000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2828967000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2847025000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 2865075000 
# 
# 
# NCSU_INFO:Time           2865081000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:43
# 
# NCSU_INFO:Time           2865081000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2865083000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 43
# 
# NCSU_INFO:Time           2865083000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2865083000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 297 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:43,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2866779000 
# 
# 
# NCSU_INFO:Time           2866779000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2866779000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 300 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2866779000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2866809000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2868697000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2886755000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2904813000 
# 
# 
# NCSU_INFO:Time           2904813000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           2904813000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2904815000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           2904815000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2904815000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 301 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2906511000 
# 
# 
# NCSU_INFO:Time           2906511000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2906511000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 304 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2906511000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2906541000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2908429000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2926487000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 2944537000 
# 
# 
# NCSU_INFO:Time           2944543000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:42
# 
# NCSU_INFO:Time           2944543000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2944545000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 42
# 
# NCSU_INFO:Time           2944545000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2944545000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 305 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:42,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2946241000 
# 
# 
# NCSU_INFO:Time           2946241000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2946241000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 308 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2946241000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2946271000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2948159000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2966217000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 2984275000 
# 
# 
# NCSU_INFO:Time           2984275000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           2984275000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2984277000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           2984277000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           2984277000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 309 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 2985973000 
# 
# 
# NCSU_INFO:Time           2985973000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           2985973000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 312 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           2985973000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 2986003000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 2987891000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3005949000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3023999000 
# 
# 
# NCSU_INFO:Time           3024005000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:41
# 
# NCSU_INFO:Time           3024005000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3024007000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 41
# 
# NCSU_INFO:Time           3024007000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3024007000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 313 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:41,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3025703000 
# 
# 
# NCSU_INFO:Time           3025703000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3025703000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 316 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3025703000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3025733000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3027621000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3045679000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3063737000 
# 
# 
# NCSU_INFO:Time           3063737000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3063737000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3063739000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3063739000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3063739000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 317 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3065435000 
# 
# 
# NCSU_INFO:Time           3065435000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3065435000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 320 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3065435000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3065465000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3067353000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3085411000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3103461000 
# 
# 
# NCSU_INFO:Time           3103467000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:40
# 
# NCSU_INFO:Time           3103467000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3103469000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 40
# 
# NCSU_INFO:Time           3103469000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3103469000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 321 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:40,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3105165000 
# 
# 
# NCSU_INFO:Time           3105165000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3105165000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 324 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3105165000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3105195000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3107083000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3125141000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3143199000 
# 
# 
# NCSU_INFO:Time           3143199000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3143199000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3143201000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3143201000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3143201000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 325 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3144897000 
# 
# 
